Id,ChargeOff
23280,1
23281,0
23282,1
23283,1
23284,1
23285,1
23286,1
23287,0
23288,1
23289,0
23290,1
23291,1
23292,1
23293,0
23294,1
23295,1
23296,1
23297,0
23298,1
23299,0
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,0
23307,1
23308,1
23309,1
23310,1
23311,0
23312,1
23313,0
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,1
23321,0
23322,1
23323,0
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,0
23342,0
23343,1
23344,1
23345,0
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,0
23387,0
23388,1
23389,1
23390,0
23391,0
23392,1
23393,1
23394,1
23395,1
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,0
23405,1
23406,1
23407,1
23408,1
23409,1
23410,1
23411,1
23412,1
23413,1
23414,1
23415,1
23416,1
23417,0
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,1
23427,1
23428,1
23429,0
23430,0
23431,1
23432,1
23433,0
23434,1
23435,1
23436,1
23437,1
23438,1
23439,1
23440,1
23441,1
23442,1
23443,1
23444,0
23445,1
23446,0
23447,0
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,1
23455,1
23456,0
23457,0
23458,1
23459,0
23460,1
23461,0
23462,1
23463,1
23464,0
23465,1
23466,1
23467,1
23468,1
23469,0
23470,1
23471,1
23472,1
23473,1
23474,1
23475,1
23476,1
23477,1
23478,1
23479,1
23480,1
23481,0
23482,1
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,1
23490,1
23491,1
23492,1
23493,1
23494,0
23495,1
23496,1
23497,1
23498,1
23499,1
23500,1
23501,0
23502,1
23503,1
23504,1
23505,1
23506,0
23507,1
23508,0
23509,1
23510,0
23511,1
23512,1
23513,1
23514,1
23515,1
23516,1
23517,0
23518,1
23519,1
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,1
23527,0
23528,1
23529,1
23530,0
23531,1
23532,1
23533,0
23534,1
23535,1
23536,1
23537,1
23538,1
23539,0
23540,0
23541,1
23542,1
23543,1
23544,1
23545,1
23546,1
23547,0
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,0
23572,1
23573,1
23574,1
23575,0
23576,0
23577,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,0
23594,1
23595,1
23596,1
23597,0
23598,1
23599,1
23600,0
23601,0
23602,1
23603,1
23604,1
23605,1
23606,0
23607,1
23608,0
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,0
23617,1
23618,1
23619,1
23620,0
23621,1
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,0
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23643,1
23644,1
23645,1
23646,1
23647,1
23648,0
23649,1
23650,0
23651,1
23652,1
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,0
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,0
23679,1
23680,1
23681,1
23682,1
23683,1
23684,1
23685,1
23686,1
23687,0
23688,1
23689,1
23690,1
23691,1
23692,1
23693,1
23694,0
23695,1
23696,1
23697,1
23698,1
23699,1
23700,1
23701,0
23702,1
23703,1
23704,0
23705,0
23706,1
23707,1
23708,1
23709,1
23710,0
23711,1
23712,1
23713,0
23714,1
23715,1
23716,1
23717,1
23718,0
23719,1
23720,1
23721,1
23722,0
23723,1
23724,1
23725,1
23726,1
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,1
23739,0
23740,1
23741,0
23742,1
23743,1
23744,1
23745,1
23746,1
23747,1
23748,1
23749,0
23750,1
23751,1
23752,1
23753,1
23754,1
23755,1
23756,0
23757,1
23758,1
23759,1
23760,0
23761,1
23762,1
23763,1
23764,1
23765,1
23766,0
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,0
23779,1
23780,1
23781,1
23782,0
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,0
23791,1
23792,1
23793,0
23794,1
23795,1
23796,0
23797,1
23798,0
23799,1
23800,1
23801,1
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,0
23810,1
23811,1
23812,1
23813,1
23814,1
23815,1
23816,1
23817,1
23818,0
23819,1
23820,1
23821,0
23822,1
23823,1
23824,1
23825,1
23826,0
23827,1
23828,1
23829,1
23830,1
23831,0
23832,1
23833,1
23834,1
23835,1
23836,0
23837,1
23838,1
23839,1
23840,1
23841,1
23842,0
23843,1
23844,1
23845,0
23846,1
23847,0
23848,1
23849,1
23850,1
23851,1
23852,1
23853,1
23854,1
23855,1
23856,1
23857,1
23858,1
23859,0
23860,0
23861,1
23862,1
23863,1
23864,1
23865,0
23866,1
23867,1
23868,1
23869,1
23870,0
23871,1
23872,0
23873,1
23874,0
23875,1
23876,1
23877,1
23878,0
23879,1
23880,0
23881,1
23882,1
23883,1
23884,1
23885,0
23886,0
23887,1
23888,1
23889,0
23890,1
23891,1
23892,1
23893,1
23894,1
23895,1
23896,1
23897,0
23898,1
23899,1
23900,1
23901,1
23902,0
23903,0
23904,1
23905,1
23906,1
23907,1
23908,1
23909,1
23910,1
23911,1
23912,1
23913,0
23914,1
23915,1
23916,1
23917,1
23918,1
23919,1
23920,1
23921,0
23922,0
23923,1
23924,1
23925,1
23926,1
23927,0
23928,1
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,0
23936,1
23937,1
23938,1
23939,1
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,1
23963,0
23964,1
23965,1
23966,1
23967,0
23968,0
23969,1
23970,1
23971,1
23972,1
23973,1
23974,0
23975,1
23976,1
23977,1
23978,0
23979,1
23980,0
23981,0
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,0
23991,0
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,0
24000,1
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,0
24010,1
24011,1
24012,1
24013,1
24014,0
24015,1
24016,1
24017,1
24018,1
24019,1
24020,0
24021,1
24022,0
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,0
24038,1
24039,1
24040,0
24041,0
24042,1
24043,1
24044,0
24045,1
24046,0
24047,1
24048,1
24049,0
24050,0
24051,1
24052,0
24053,0
24054,1
24055,1
24056,0
24057,1
24058,0
24059,1
24060,1
24061,0
24062,0
24063,1
24064,1
24065,0
24066,1
24067,1
24068,1
24069,1
24070,0
24071,1
24072,1
24073,1
24074,1
24075,0
24076,0
24077,0
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,0
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,0
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,0
24118,1
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,1
24126,1
24127,1
24128,0
24129,1
24130,1
24131,1
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,1
24139,1
24140,1
24141,1
24142,1
24143,0
24144,1
24145,1
24146,1
24147,0
24148,1
24149,1
24150,0
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,0
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,0
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,0
24183,0
24184,1
24185,1
24186,0
24187,1
24188,1
24189,1
24190,1
24191,0
24192,1
24193,1
24194,0
24195,1
24196,1
24197,1
24198,1
24199,1
24200,0
24201,1
24202,0
24203,1
24204,1
24205,0
24206,0
24207,0
24208,1
24209,1
24210,1
24211,1
24212,1
24213,0
24214,1
24215,1
24216,1
24217,1
24218,1
24219,1
24220,1
24221,1
24222,1
24223,0
24224,1
24225,1
24226,0
24227,1
24228,1
24229,1
24230,1
24231,0
24232,1
24233,0
24234,1
24235,1
24236,1
24237,1
24238,1
24239,1
24240,0
24241,1
24242,1
24243,1
24244,1
24245,1
24246,1
24247,1
24248,0
24249,1
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,0
24257,1
24258,1
24259,1
24260,0
24261,1
24262,1
24263,1
24264,1
24265,1
24266,1
24267,0
24268,1
24269,1
24270,1
24271,1
24272,1
24273,1
24274,0
24275,1
24276,1
24277,0
24278,1
24279,0
24280,1
24281,0
24282,1
24283,1
24284,1
24285,1
24286,0
24287,1
24288,1
24289,1
24290,1
24291,1
24292,1
24293,0
24294,1
24295,1
24296,1
24297,1
24298,0
24299,1
24300,1
24301,1
24302,1
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,1
24317,1
24318,0
24319,1
24320,1
24321,1
24322,1
24323,1
24324,1
24325,0
24326,1
24327,1
24328,1
24329,1
24330,0
24331,0
24332,1
24333,1
24334,0
24335,1
24336,1
24337,1
24338,1
24339,1
24340,1
24341,1
24342,1
24343,0
24344,1
24345,1
24346,1
24347,1
24348,1
24349,0
24350,1
24351,1
24352,1
24353,0
24354,1
24355,1
24356,0
24357,0
24358,1
24359,1
24360,0
24361,1
24362,1
24363,1
24364,0
24365,1
24366,1
24367,1
24368,1
24369,1
24370,1
24371,0
24372,0
24373,1
24374,1
24375,1
24376,1
24377,1
24378,1
24379,1
24380,1
24381,1
24382,1
24383,1
24384,1
24385,1
24386,1
24387,1
24388,1
24389,1
24390,1
24391,1
24392,1
24393,0
24394,1
24395,1
24396,1
24397,1
24398,1
24399,1
24400,1
24401,1
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,1
24409,0
24410,0
24411,1
24412,1
24413,0
24414,1
24415,1
24416,1
24417,1
24418,1
24419,1
24420,0
24421,0
24422,0
24423,1
24424,0
24425,1
24426,1
24427,1
24428,1
24429,1
24430,1
24431,1
24432,1
24433,1
24434,1
24435,1
24436,1
24437,1
24438,1
24439,0
24440,1
24441,1
24442,1
24443,0
24444,1
24445,1
24446,1
24447,1
24448,0
24449,1
24450,1
24451,1
24452,1
24453,1
24454,1
24455,1
24456,1
24457,1
24458,1
24459,1
24460,0
24461,1
24462,1
24463,0
24464,1
24465,1
24466,0
24467,1
24468,0
24469,1
24470,1
24471,1
24472,1
24473,0
24474,0
24475,1
24476,1
24477,1
24478,1
24479,1
24480,0
24481,1
24482,1
24483,0
24484,1
24485,0
24486,1
24487,1
24488,1
24489,1
24490,1
24491,1
24492,0
24493,1
24494,0
24495,1
24496,0
24497,1
24498,1
24499,1
24500,1
24501,1
24502,1
24503,0
24504,1
24505,1
24506,1
24507,1
24508,1
24509,1
24510,1
24511,1
24512,1
24513,1
24514,1
24515,1
24516,1
24517,1
24518,1
24519,1
24520,1
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,1
24530,1
24531,0
24532,1
24533,1
24534,0
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,0
24552,0
24553,1
24554,1
24555,1
24556,1
24557,1
24558,0
24559,1
24560,1
24561,0
24562,0
24563,1
24564,1
24565,0
24566,1
24567,1
24568,1
24569,1
24570,0
24571,1
24572,1
24573,1
24574,0
24575,1
24576,1
24577,1
24578,1
24579,0
24580,1
24581,1
24582,1
24583,0
24584,1
24585,1
24586,0
24587,1
24588,1
24589,1
24590,1
24591,1
24592,0
24593,1
24594,1
24595,1
24596,1
24597,1
24598,0
24599,1
24600,1
24601,1
24602,1
24603,0
24604,1
24605,1
24606,1
24607,1
24608,1
24609,0
24610,1
24611,1
24612,1
24613,1
24614,1
24615,1
24616,1
24617,1
24618,1
24619,1
24620,0
24621,1
24622,1
24623,1
24624,1
24625,0
24626,1
24627,1
24628,1
24629,1
24630,0
24631,1
24632,1
24633,0
24634,1
24635,0
24636,1
24637,1
24638,1
24639,1
24640,1
24641,1
24642,1
24643,1
24644,1
24645,0
24646,1
24647,1
24648,0
24649,1
24650,1
24651,1
24652,1
24653,1
24654,1
24655,1
24656,1
24657,0
24658,1
24659,1
24660,1
24661,0
24662,1
24663,1
24664,1
24665,1
24666,1
24667,0
24668,1
24669,1
24670,1
24671,1
24672,1
24673,1
24674,1
24675,1
24676,0
24677,1
24678,1
24679,1
24680,1
24681,0
24682,0
24683,1
24684,1
24685,0
24686,1
24687,0
24688,1
24689,1
24690,0
24691,1
24692,1
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,1
24702,0
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,0
24713,1
24714,1
24715,1
24716,0
24717,1
24718,0
24719,1
24720,1
24721,1
24722,1
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,0
24733,1
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,0
24748,1
24749,1
24750,1
24751,0
24752,1
24753,1
24754,1
24755,1
24756,1
24757,0
24758,1
24759,1
24760,0
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,0
24769,1
24770,0
24771,1
24772,1
24773,0
24774,1
24775,0
24776,1
24777,0
24778,0
24779,1
24780,0
24781,1
24782,1
24783,0
24784,1
24785,1
24786,1
24787,1
24788,0
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,0
24798,1
24799,1
24800,1
24801,1
24802,1
24803,1
24804,1
24805,1
24806,1
24807,1
24808,0
24809,0
24810,1
24811,1
24812,1
24813,1
24814,1
24815,1
24816,1
24817,1
24818,1
24819,1
24820,1
24821,0
24822,1
24823,1
24824,0
24825,1
24826,0
24827,1
24828,0
24829,1
24830,1
24831,1
24832,1
24833,1
24834,1
24835,1
24836,1
24837,0
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,1
24845,1
24846,0
24847,1
24848,0
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,1
24858,0
24859,0
24860,1
24861,1
24862,1
24863,1
24864,0
24865,1
24866,1
24867,1
24868,1
24869,0
24870,1
24871,1
24872,1
24873,1
24874,1
24875,0
24876,1
24877,0
24878,1
24879,1
24880,1
24881,1
24882,1
24883,1
24884,0
24885,1
24886,1
24887,1
24888,1
24889,1
24890,1
24891,0
24892,1
24893,1
24894,1
24895,0
24896,1
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,0
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,0
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,0
24930,1
24931,1
24932,1
24933,1
24934,0
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,0
24946,1
24947,1
24948,1
24949,1
24950,1
24951,0
24952,0
24953,1
24954,1
24955,0
24956,1
24957,0
24958,1
24959,1
24960,1
24961,1
24962,0
24963,1
24964,0
24965,0
24966,0
24967,1
24968,0
24969,0
24970,0
24971,1
24972,1
24973,1
24974,1
24975,1
24976,1
24977,1
24978,1
24979,1
24980,0
24981,1
24982,1
24983,1
24984,1
24985,1
24986,1
24987,1
24988,1
24989,1
24990,0
24991,1
24992,0
24993,1
24994,1
24995,0
24996,1
24997,1
24998,0
24999,1
25000,1
25001,1
25002,0
25003,1
25004,1
25005,1
25006,1
25007,1
25008,0
25009,0
25010,1
25011,1
25012,1
25013,1
25014,1
25015,1
25016,1
25017,1
25018,0
25019,0
25020,1
25021,1
25022,1
25023,1
25024,1
25025,0
25026,1
25027,1
25028,1
25029,1
25030,1
25031,1
25032,1
25033,1
25034,1
25035,0
25036,1
25037,1
25038,1
25039,0
25040,1
25041,1
25042,1
25043,0
25044,1
25045,1
25046,1
25047,1
25048,0
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,0
25056,1
25057,1
25058,1
25059,1
25060,1
25061,1
25062,1
25063,0
25064,1
25065,1
25066,1
25067,1
25068,1
25069,1
25070,0
25071,1
25072,0
25073,1
25074,1
25075,1
25076,1
25077,1
25078,1
25079,1
25080,1
25081,1
25082,0
25083,0
25084,1
25085,1
25086,0
25087,1
25088,1
25089,1
25090,1
25091,0
25092,1
25093,1
25094,0
25095,1
25096,1
25097,1
25098,1
25099,1
25100,1
25101,1
25102,1
25103,1
25104,1
25105,1
25106,1
25107,1
25108,1
25109,1
25110,1
25111,1
25112,1
25113,1
25114,1
25115,1
25116,1
25117,0
25118,1
25119,0
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,1
25127,1
25128,0
25129,1
25130,1
25131,0
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,0
25139,0
25140,1
25141,1
25142,1
25143,1
25144,1
25145,0
25146,1
25147,1
25148,0
25149,1
25150,1
25151,1
25152,1
25153,1
25154,1
25155,1
25156,1
25157,0
25158,1
25159,1
25160,1
25161,1
25162,1
25163,1
25164,1
25165,1
25166,0
25167,1
25168,1
25169,1
25170,1
25171,1
25172,0
25173,1
25174,0
25175,1
25176,0
25177,1
25178,1
25179,1
25180,1
25181,1
25182,1
25183,1
25184,1
25185,1
25186,1
25187,1
25188,1
25189,1
25190,1
25191,1
25192,1
25193,1
25194,1
25195,1
25196,1
25197,1
25198,1
25199,1
25200,1
25201,1
25202,1
25203,1
25204,1
25205,0
25206,1
25207,1
25208,0
25209,1
25210,1
25211,0
25212,1
25213,1
25214,1
25215,1
25216,1
25217,1
25218,1
25219,1
25220,1
25221,1
25222,1
25223,1
25224,1
25225,1
25226,1
25227,1
25228,1
25229,1
25230,1
25231,1
25232,1
25233,1
25234,1
25235,1
25236,1
25237,0
25238,1
25239,1
25240,0
25241,1
25242,1
25243,1
25244,1
25245,0
25246,1
25247,1
25248,1
25249,1
25250,1
25251,0
25252,1
25253,1
25254,1
25255,1
25256,1
25257,0
25258,1
25259,1
25260,1
25261,0
25262,1
25263,1
25264,1
25265,1
25266,1
25267,1
25268,1
25269,1
25270,1
25271,1
25272,1
25273,1
25274,1
25275,1
25276,1
25277,1
25278,0
25279,0
25280,1
25281,1
25282,1
25283,1
25284,1
25285,1
25286,0
25287,1
25288,1
25289,1
25290,1
25291,1
25292,1
25293,0
25294,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,0
25305,1
25306,1
25307,1
25308,0
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,0
25322,1
25323,0
25324,1
25325,1
25326,0
25327,1
25328,1
25329,0
25330,0
25331,1
25332,1
25333,1
25334,0
25335,1
25336,0
25337,1
25338,1
25339,1
25340,1
25341,1
25342,1
25343,0
25344,1
25345,1
25346,1
25347,1
25348,1
25349,1
25350,1
25351,1
25352,1
25353,0
25354,0
25355,1
25356,0
25357,1
25358,0
25359,1
25360,1
25361,0
25362,1
25363,1
25364,1
25365,1
25366,1
25367,0
25368,1
25369,0
25370,1
25371,1
25372,0
25373,1
25374,1
25375,1
25376,0
25377,0
25378,1
25379,1
25380,1
25381,1
25382,1
25383,0
25384,1
25385,1
25386,0
25387,1
25388,1
25389,1
25390,0
25391,1
25392,1
25393,1
25394,1
25395,1
25396,1
25397,1
25398,0
25399,1
25400,1
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,0
25408,1
25409,1
25410,1
25411,1
25412,0
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,1
25423,1
25424,1
25425,1
25426,1
25427,1
25428,0
25429,1
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,1
25439,1
25440,1
25441,0
25442,1
25443,1
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,1
25451,1
25452,1
25453,1
25454,1
25455,1
25456,0
25457,1
25458,1
25459,0
25460,1
25461,1
25462,1
25463,0
25464,1
25465,1
25466,1
25467,1
25468,1
25469,0
25470,1
25471,1
25472,1
25473,1
25474,0
25475,0
25476,0
25477,0
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,1
25486,1
25487,0
25488,1
25489,1
25490,1
25491,1
25492,0
25493,0
25494,1
25495,1
25496,0
25497,1
25498,1
25499,1
25500,0
25501,1
25502,1
25503,0
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,0
25511,1
25512,1
25513,1
25514,1
25515,1
25516,1
25517,1
25518,0
25519,1
25520,1
25521,1
25522,1
25523,1
25524,1
25525,1
25526,0
25527,0
25528,1
25529,1
25530,1
25531,1
25532,1
25533,1
25534,1
25535,1
25536,0
25537,0
25538,1
25539,1
25540,1
25541,1
25542,1
25543,1
25544,1
25545,1
25546,1
25547,1
25548,0
25549,1
25550,1
25551,1
25552,1
25553,1
25554,1
25555,1
25556,1
25557,0
25558,1
25559,1
25560,1
25561,1
25562,1
25563,1
25564,1
25565,1
25566,1
25567,0
25568,1
25569,1
25570,1
25571,1
25572,1
25573,1
25574,1
25575,0
25576,1
25577,1
25578,1
25579,1
25580,1
25581,1
25582,1
25583,1
25584,1
25585,0
25586,1
25587,1
25588,0
25589,1
25590,1
25591,1
25592,1
25593,1
25594,0
25595,1
25596,1
25597,1
25598,1
25599,1
25600,1
25601,0
25602,0
25603,1
25604,0
25605,1
25606,1
25607,1
25608,1
25609,1
25610,1
25611,1
25612,0
25613,1
25614,1
25615,1
25616,1
25617,1
25618,1
25619,1
25620,1
25621,1
25622,0
25623,1
25624,0
25625,1
25626,0
25627,0
25628,0
25629,1
25630,0
25631,0
25632,1
25633,1
25634,1
25635,1
25636,1
25637,1
25638,1
25639,1
25640,1
25641,1
25642,1
25643,1
25644,1
25645,1
25646,1
25647,1
25648,1
25649,1
25650,1
25651,1
25652,1
25653,1
25654,1
25655,1
25656,1
25657,1
25658,1
25659,1
25660,0
25661,1
25662,1
25663,0
25664,1
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,0
25672,1
25673,0
25674,1
25675,1
25676,1
25677,1
25678,1
25679,1
25680,1
25681,1
25682,1
25683,1
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,1
25698,1
25699,1
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,0
25708,1
25709,0
25710,1
25711,0
25712,1
25713,1
25714,1
25715,1
25716,1
25717,1
25718,1
25719,1
25720,1
25721,1
25722,1
25723,1
25724,1
25725,0
25726,1
25727,1
25728,1
25729,1
25730,1
25731,0
25732,1
25733,1
25734,1
25735,1
25736,1
25737,1
25738,0
25739,1
25740,1
25741,1
25742,1
25743,1
25744,1
25745,1
25746,1
25747,0
25748,1
25749,1
25750,1
25751,1
25752,1
25753,1
25754,1
25755,1
25756,1
25757,1
25758,1
25759,1
25760,1
25761,1
25762,1
25763,0
25764,1
25765,1
25766,1
25767,1
25768,1
25769,1
25770,0
25771,1
25772,1
25773,1
25774,1
25775,0
25776,1
25777,1
25778,0
25779,1
25780,1
25781,1
25782,0
25783,1
25784,0
25785,1
25786,1
25787,1
25788,1
25789,1
25790,1
25791,1
25792,0
25793,1
25794,1
25795,0
25796,1
25797,1
25798,0
25799,0
25800,0
25801,1
25802,0
25803,1
25804,1
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,0
25815,1
25816,0
25817,0
25818,1
25819,1
25820,1
25821,1
25822,1
25823,1
25824,1
25825,1
25826,1
25827,0
25828,1
25829,0
25830,0
25831,1
25832,1
25833,1
25834,1
25835,1
25836,1
25837,1
25838,1
25839,1
25840,1
25841,1
25842,1
25843,1
25844,1
25845,1
25846,1
25847,0
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,0
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,0
25866,1
25867,1
25868,1
25869,1
25870,0
25871,1
25872,1
25873,1
25874,0
25875,0
25876,1
25877,1
25878,1
25879,0
25880,1
25881,1
25882,0
25883,0
25884,1
25885,1
25886,1
25887,1
25888,1
25889,0
25890,1
25891,1
25892,1
25893,1
25894,1
25895,1
25896,0
25897,1
25898,1
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,0
25906,1
25907,1
25908,0
25909,1
25910,1
25911,1
25912,1
25913,1
25914,1
25915,1
25916,1
25917,1
25918,1
25919,1
25920,1
25921,1
25922,1
25923,1
25924,1
25925,1
25926,1
25927,1
25928,1
25929,1
25930,1
25931,1
25932,1
25933,1
25934,1
25935,1
25936,1
25937,1
25938,1
25939,1
25940,1
25941,1
25942,1
25943,1
25944,1
25945,0
25946,1
25947,1
25948,1
25949,1
25950,0
25951,1
25952,1
25953,0
25954,0
25955,0
25956,1
25957,1
25958,1
25959,1
25960,1
25961,1
25962,1
25963,1
25964,0
25965,1
25966,1
25967,1
25968,1
25969,1
25970,0
25971,1
25972,0
25973,0
25974,1
25975,1
25976,1
25977,1
25978,0
25979,1
25980,1
25981,1
25982,1
25983,1
25984,1
25985,1
25986,1
25987,0
25988,1
25989,1
25990,1
25991,1
25992,1
25993,1
25994,1
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,1
26003,1
26004,0
26005,1
26006,1
26007,1
26008,1
26009,1
26010,1
26011,1
26012,1
26013,0
26014,1
26015,1
26016,1
26017,1
26018,1
26019,0
26020,1
26021,1
26022,1
26023,1
26024,1
26025,1
26026,0
26027,0
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,0
26036,1
26037,1
26038,1
26039,1
26040,1
26041,0
26042,0
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,0
26052,1
26053,1
26054,1
26055,0
26056,1
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,1
26064,1
26065,0
26066,1
26067,1
26068,1
26069,1
26070,0
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
